ROI_Name,Hemisphere,Network,Subregion,Parcel_Index,RGB1,RGB2,RGB3,Label
17Networks_LH_VisCent_ExStr_1,LH,VisCent,VisCent_ExStr,1,120,18,136,0
17Networks_LH_VisCent_ExStr_2,LH,VisCent,VisCent_ExStr,2,120,18,137,0
17Networks_LH_VisCent_Striate_1,LH,VisCent,VisCent_Striate,1,120,18,138,0
17Networks_LH_VisCent_ExStr_3,LH,VisCent,VisCent_ExStr,3,120,18,139,0
17Networks_LH_VisPeri_ExStrInf_1,LH,VisPeri,VisPeri_ExStrInf,1,255,0,2,0
17Networks_LH_VisPeri_StriCal_1,LH,VisPeri,VisPeri_StriCal,1,255,0,3,0
17Networks_LH_VisPeri_ExStrSup_1,LH,VisPeri,VisPeri_ExStrSup,1,255,0,4,0
17Networks_LH_SomMotA_1,LH,SomMotA,SomMotA,1,70,130,181,0
17Networks_LH_SomMotA_2,LH,SomMotA,SomMotA,2,70,130,182,0
17Networks_LH_SomMotB_S2_1,LH,SomMotB,SomMotB_S2,1,43,204,166,0
17Networks_LH_SomMotB_S2_2,LH,SomMotB,SomMotB_S2,2,43,204,167,0
17Networks_LH_SomMotB_Cent_1,LH,SomMotB,SomMotB_Cent,1,43,204,168,0
17Networks_LH_DorsAttnA_TempOcc_1,LH,DorsAttnA,DorsAttnA_TempOcc,1,74,156,61,0
17Networks_LH_DorsAttnA_SPL_1,LH,DorsAttnA,DorsAttnA_SPL,1,74,156,63,0
17Networks_LH_DorsAttnB_PostC_1,LH,DorsAttnB,DorsAttnB_PostC,1,0,118,16,0
17Networks_LH_DorsAttnB_PostC_2,LH,DorsAttnB,DorsAttnB_PostC,2,0,118,17,0
17Networks_LH_DorsAttnB_PostC_3,LH,DorsAttnB,DorsAttnB_PostC,3,0,118,18,0
17Networks_LH_DorsAttnB_FEF_1,LH,DorsAttnB,DorsAttnB_FEF,1,0,119,15,0
17Networks_LH_SalVentAttnA_ParOper_1,LH,SalVentAttnA,SalVentAttnA_ParOper,1,196,58,251,0
17Networks_LH_SalVentAttnA_Ins_1,LH,SalVentAttnA,SalVentAttnA_Ins,1,196,59,251,0
17Networks_LH_SalVentAttnA_Ins_2,LH,SalVentAttnA,SalVentAttnA_Ins,2,196,59,252,0
17Networks_LH_SalVentAttnA_ParMed_1,LH,SalVentAttnA,SalVentAttnA_ParMed,1,196,59,253,0
17Networks_LH_SalVentAttnA_FrMed_1,LH,SalVentAttnA,SalVentAttnA_FrMed,1,197,58,251,0
17Networks_LH_SalVentAttnB_PFCl_1,LH,SalVentAttnB,SalVentAttnB_PFCl,1,255,153,214,0
17Networks_LH_SalVentAttnB_PFCmp_1,LH,SalVentAttnB,SalVentAttnB_PFCmp,1,255,151,214,0
17Networks_LH_LimbicB_OFC_1,LH,LimbicB,LimbicB_OFC,1,122,135,51,0
17Networks_LH_LimbicA_TempPole_1,LH,LimbicA,LimbicA_TempPole,1,220,248,165,0
17Networks_LH_LimbicA_TempPole_2,LH,LimbicA,LimbicA_TempPole,2,220,248,166,0
17Networks_LH_ContA_IPS_1,LH,ContA,ContA_IPS,1,230,148,36,0
17Networks_LH_ContA_PFCl_1,LH,ContA,ContA_PFCl,1,230,149,36,0
17Networks_LH_ContA_PFCl_2,LH,ContA,ContA_PFCl,2,230,149,37,0
17Networks_LH_ContB_PFClv_1,LH,ContB,ContB_PFClv,1,136,50,75,0
17Networks_LH_ContC_pCun_1,LH,ContC,ContC_pCun,1,119,140,177,0
17Networks_LH_ContC_pCun_2,LH,ContC,ContC_pCun,2,119,140,178,0
17Networks_LH_ContC_Cingp_1,LH,ContC,ContC_Cingp,1,119,140,179,0
17Networks_LH_DefaultA_PFCd_1,LH,DefaultA,DefaultA_PFCd,1,255,255,2,0
17Networks_LH_DefaultA_pCunPCC_1,LH,DefaultA,DefaultA_pCunPCC,1,255,254,1,0
17Networks_LH_DefaultA_PFCm_1,LH,DefaultA,DefaultA_PFCm,1,254,255,1,0
17Networks_LH_DefaultB_Temp_1,LH,DefaultB,DefaultB_Temp,1,205,62,79,0
17Networks_LH_DefaultB_Temp_2,LH,DefaultB,DefaultB_Temp,2,205,62,80,0
17Networks_LH_DefaultB_IPL_1,LH,DefaultB,DefaultB_IPL,1,205,62,81,0
17Networks_LH_DefaultB_PFCl_1,LH,DefaultB,DefaultB_PFCl,1,205,63,80,0
17Networks_LH_DefaultB_PFCv_1,LH,DefaultB,DefaultB_PFCv,1,206,62,79,0
17Networks_LH_DefaultB_PFCv_2,LH,DefaultB,DefaultB_PFCv,2,206,62,80,0
17Networks_LH_DefaultC_Rsp_1,LH,DefaultC,DefaultC_Rsp,1,0,0,132,0
17Networks_LH_DefaultC_PHC_1,LH,DefaultC,DefaultC_PHC,1,0,1,131,0
17Networks_LH_TempPar_1,LH,TempPar,TempPar,1,9,41,250,0
17Networks_RH_VisCent_ExStr_1,RH,VisCent,VisCent_ExStr,1,124,19,136,0
17Networks_RH_VisCent_ExStr_2,RH,VisCent,VisCent_ExStr,2,124,19,137,0
17Networks_RH_VisCent_ExStr_3,RH,VisCent,VisCent_ExStr,3,124,19,138,0
17Networks_RH_VisPeri_StriCal_1,RH,VisPeri,VisPeri_StriCal,1,250,0,2,0
17Networks_RH_VisPeri_ExStrInf_1,RH,VisPeri,VisPeri_ExStrInf,1,250,0,3,0
17Networks_RH_VisPeri_ExStrSup_1,RH,VisPeri,VisPeri_ExStrSup,1,250,0,4,0
17Networks_RH_SomMotA_1,RH,SomMotA,SomMotA,1,74,131,182,0
17Networks_RH_SomMotA_2,RH,SomMotA,SomMotA,2,74,131,183,0
17Networks_RH_SomMotA_3,RH,SomMotA,SomMotA,3,74,131,184,0
17Networks_RH_SomMotA_4,RH,SomMotA,SomMotA,4,74,131,185,0
17Networks_RH_SomMotB_S2_2,RH,SomMotB,SomMotB_S2,2,47,205,167,0
17Networks_RH_SomMotB_Cent_1,RH,SomMotB,SomMotB_Cent,1,47,205,168,0
17Networks_RH_DorsAttnA_TempOcc_1,RH,DorsAttnA,DorsAttnA_TempOcc,1,79,155,62,0
17Networks_RH_DorsAttnA_ParOcc_1,RH,DorsAttnA,DorsAttnA_ParOcc,1,79,155,63,0
17Networks_RH_DorsAttnA_SPL_1,RH,DorsAttnA,DorsAttnA_SPL,1,79,155,64,0
17Networks_RH_DorsAttnB_PostC_1,RH,DorsAttnB,DorsAttnB_PostC,1,5,118,16,0
17Networks_RH_DorsAttnB_PostC_2,RH,DorsAttnB,DorsAttnB_PostC,2,5,118,17,0
17Networks_RH_DorsAttnB_FEF_1,RH,DorsAttnB,DorsAttnB_FEF,1,5,119,15,0
17Networks_RH_SalVentAttnA_ParOper_1,RH,SalVentAttnA,SalVentAttnA_ParOper,1,200,58,250,0
17Networks_RH_SalVentAttnA_Ins_1,RH,SalVentAttnA,SalVentAttnA_Ins,1,199,58,251,0
17Networks_RH_SalVentAttnA_ParMed_1,RH,SalVentAttnA,SalVentAttnA_ParMed,1,199,57,251,0
17Networks_RH_SalVentAttnA_FrMed_1,RH,SalVentAttnA,SalVentAttnA_FrMed,1,199,57,252,0
17Networks_RH_SalVentAttnB_IPL_1,RH,SalVentAttnB,SalVentAttnB_IPL,1,250,152,214,0
17Networks_RH_SalVentAttnB_PFCl_1,RH,SalVentAttnB,SalVentAttnB_PFCl,1,250,151,214,0
17Networks_RH_SalVentAttnB_PFCmp_1,RH,SalVentAttnB,SalVentAttnB_PFCmp,1,250,153,214,0
17Networks_RH_LimbicB_OFC_1,RH,LimbicB,LimbicB_OFC,1,126,135,52,0
17Networks_RH_ContA_IPS_1,RH,ContA,ContA_IPS,1,234,147,35,0
17Networks_RH_ContA_PFCl_1,RH,ContA,ContA_PFCl,1,233,148,35,0
17Networks_RH_ContA_PFCl_2,RH,ContA,ContA_PFCl,2,233,148,36,0
17Networks_RH_ContB_Temp_1,RH,ContB,ContB_Temp,1,140,51,76,0
17Networks_RH_ContB_IPL_1,RH,ContB,ContB_IPL,1,139,50,74,0
17Networks_RH_ContB_PFCld_1,RH,ContB,ContB_PFCld,1,139,49,75,0
17Networks_RH_ContB_PFClv_1,RH,ContB,ContB_PFClv,1,139,49,74,0
17Networks_RH_ContC_Cingp_1,RH,ContC,ContC_Cingp,1,123,141,177,0
17Networks_RH_ContC_pCun_1,RH,ContC,ContC_pCun,1,123,141,178,0
17Networks_RH_DefaultA_IPL_1,RH,DefaultA,DefaultA_IPL,1,251,254,2,0
17Networks_RH_DefaultA_pCunPCC_1,RH,DefaultA,DefaultA_pCunPCC,1,251,253,1,0
17Networks_RH_DefaultA_PFCm_1,RH,DefaultA,DefaultA_PFCm,1,249,255,1,0
17Networks_RH_DefaultB_PFCd_1,RH,DefaultB,DefaultB_PFCd,1,210,63,80,0
17Networks_RH_DefaultB_PFCv_2,RH,DefaultB,DefaultB_PFCv,2,209,62,79,0
17Networks_RH_DefaultC_Rsp_1,RH,DefaultC,DefaultC_Rsp,1,5,0,131,0
17Networks_RH_DefaultC_PHC_1,RH,DefaultC,DefaultC_PHC,1,5,0,132,0
17Networks_RH_TempPar_1,RH,TempPar,TempPar,1,16,48,255,0
17Networks_RH_TempPar_2,RH,TempPar,TempPar,2,13,41,250,0
17Networks_RH_TempPar_3,RH,TempPar,TempPar,3,13,41,251,0
